, 序幕 ,
真实系 ,,超级系
接触Ａ(PS版) ,,接触Ｂ(PS版)
発端Ａ,,発端Ｂ 
,共通,
(总回合数SFC版7，PS版15以内),,(总回合数SFC版8，PS版16以上) 
 謎の訪問者Ａ  ,,謎の訪問者Ｂ
➕ダバ　アム　リリス,,
➕エルガイム　ディザード,,
➖トーレス,,
 新たな敵Ａ,,特训!大雪山おろしＢ
特训!大雪山おろしＡ ,,新たな敵Ｂ
,,➕忍　沙羅　雅人　亮　ブライト　ケーラ　（副主人公）
,,➕イーグルファイター　ランドクーガー　ランドライガー　ビッグモス　ジェガン　GMIII　リ・ガズィ
,,➖トーレス
ブライトの帰還  ,,ダハ=マイロド
➕忍　沙羅　雅人　亮　ブライト　ハサウェイ　（副主人公）,,
➕イーグルファイター　ランドクーガー　ランドライガー　ビッグモス　ネモ　GMIII　リ・ガズィ,,
,共通,
 恋人否决,,恋人承认 
救出!コンバトラV   ,,スタンピド
,闘将ダイモス,
,➕一矢　京四郎　ナナ,
,➕ダイモス　ガルバーFX,
,战场の爱,
,➕レッシィ,
,➕カルバリーテンプル,
,ザンボット3登场,
,➕勝平　宇宙太　恵子,
,➕ザンボット3,
太平洋側,,日本海側
悲しき記憶Ａ,,悲しき記憶
➕ルー　カミーユ,,➕カツ　カミーユ
➕Zガンダム　,,➕Gディフェンサー　Zガンダム　ジェガン
⇨トロイホース→アーガマ,,⇨トロイホース→アーガマ
,目覚めよ！超獣機神,
本隊,,甲児たち
ガイゾックの恐怖 ,,愛の行方
,浮上,
,➕ショウ　チャム　マーベル　（ガラリア）,
,➕ダンバイン　ボチューン　（バストール）,
,空飛ぶマジンガーＺ,
,➕マリア,
,➕ドリルスペイザー GP-03Sステイメン,
,⇨マジンガーZ→マジンガーZ（J）　アフロダイA→ダイアナンA,
,➖GP-01Fb,
,ミーアの決意,
,➕豹馬　十三　大作　ちずる　小介,
,➕コンバトラーV,
,➖京四郎/ナナ,
,大将軍ガルーダの悲劇,
,➕シルキー,
,➕(サーバイン/ズワウス),
,➖(ダンバイン),
ガラリア未加入,,ガラリア已加入
オーラマシン展開Ａ,,オーラマシン展開Ｂ
➕エレ　ニー　キーン,,➕シーラ　ベル　エル
➕ゴラオン　ボチューン×2,,➕グラン・ガラン
,共通,
南南西,,北西 
イントルーダーＡ,,イントルーダーＢ
,あしゅら男爵の最期,
真实系 ,,超级系
老兵の挽歌 ,,勇者ライディン
➕サラ,,
➕ガブスレイ　(Sガンダム),,
➖(ガンタンク),,
,Dr.ヘルの野望 ,
,➕洸　神宮寺　麗　マリ,
,➕ライディーン　ブルーガー,
,➖ジェガン/ザク改,
,ターニングポイント ,
宇宙,,地上
"ブライト　アムロ　コウ　ファ　キース
エルガイム系　ライディーン系　ザンボット3　ダンクーガ",,マジンガー系 ゲッターロボ ダイモス系 コンバトラーV ダンバイン系 万丈 エマ ハサウェイ ケーラ クリス バーニィ ルーカミーユ カツ サラ
宇宙へ ,,グレートマジンガー奪回
➕(副主人公),,➕鉄也 ジュン
➕（バイアラン）,,➕グレートマジンガー ビューナスA
エゥーゴとの接触,,ティターンズ台頭  
➕クワトロ　デューク　ひかる,,➕(副主人公)
➕百式　グレンダイザー　ダブルスペイザー,,➕（バイアラン）
,,⇨ゲッターロボ→ゲッターロボG
強襲！阻止限界点 ,,ハイパージェリル
➕ジュドー　シーブック,,➕ビルバイン　ヒュッケバイン/グルンガスト
➕ZZガンダム　F91　エルガイムmkII　ヌーベルディザード,,➖ボチューン
➖ディザード　エルガイム/カルバリーテンプル,,
